machine_id,start,end,schedule_type
CNC_Mill_1,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
CNC_Lathe_1,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Robotic_Welder_1,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Pick_Place_1,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Assembly_Conveyor_1,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Injection_Molder_2,2026-06-01 00:00:00,2026-06-01 23:59:59,planned_production
Thermoformer_2,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Packaging_Robot_2,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Labeling_Machine_2,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
Palletizer_2,2026-06-01 06:00:00,2026-06-01 22:00:00,planned_production
CNC_Mill_1,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
CNC_Lathe_1,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Robotic_Welder_1,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Pick_Place_1,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Assembly_Conveyor_1,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Injection_Molder_2,2026-06-02 00:00:00,2026-06-02 23:59:59,planned_production
Thermoformer_2,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Packaging_Robot_2,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Labeling_Machine_2,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
Palletizer_2,2026-06-02 06:00:00,2026-06-02 22:00:00,planned_production
CNC_Mill_1,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
CNC_Lathe_1,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Robotic_Welder_1,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Pick_Place_1,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Assembly_Conveyor_1,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Injection_Molder_2,2026-06-03 00:00:00,2026-06-03 23:59:59,planned_production
Thermoformer_2,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Packaging_Robot_2,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Labeling_Machine_2,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
Palletizer_2,2026-06-03 06:00:00,2026-06-03 22:00:00,planned_production
CNC_Mill_1,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
CNC_Lathe_1,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Robotic_Welder_1,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Pick_Place_1,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Assembly_Conveyor_1,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Injection_Molder_2,2026-06-04 00:00:00,2026-06-04 23:59:59,planned_production
Thermoformer_2,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Packaging_Robot_2,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Labeling_Machine_2,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
Palletizer_2,2026-06-04 06:00:00,2026-06-04 22:00:00,planned_production
CNC_Mill_1,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
CNC_Lathe_1,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Robotic_Welder_1,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Pick_Place_1,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Assembly_Conveyor_1,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Injection_Molder_2,2026-06-05 00:00:00,2026-06-05 23:59:59,planned_production
Thermoformer_2,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Packaging_Robot_2,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Labeling_Machine_2,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
Palletizer_2,2026-06-05 06:00:00,2026-06-05 22:00:00,planned_production
CNC_Mill_1,2026-06-06 08:00:00,2026-06-06 12:00:00,maintenance
CNC_Mill_1,2026-06-08 06:00:00,2026-06-08 22:00:00,planned_production
